Animal,Height (cm),Weight (kg),Lifespan (years),Diet,Habitat,Average Speed (km/h),Countries Found,Conservation Status,Gestation Period (days),Social Structure,Offspring per Birth,Main Region,Africa,Asia,Europe,Americas,Oceania,Arctic,At_Risk
Atlantic Puffin,27.5,560.0,22.5,"Carnivore, Piscivore","North Atlantic, Arctic",40.0,"North Atlantic, Arctic",Vulnerable,40.0,Colony-based,1.0,Arctic,0,0,0,0,0,1,True
Atlantic Spotted Dolphin,225.0,130.0,22.5,Carnivore,"Oceans, Coastal Areas",52.0,Worldwide,Least Concern,370.0,Group-based,1.0,,0,0,0,0,0,0,False
Australian Fur Seal,136.0,29.0,15.5,Carnivore,Coastal Waters,32.0,"Australia, New Zealand",Least Concern,325.0,Group-based,1.0,Oceania,0,0,0,0,1,0,False
Axolotl,,,12.5,Carnivore,"Lakes, Canals",0.8,Mexico,Critically Endangered,17.5,Solitary,200.0,Americas,0,0,0,1,0,0,True
Aye-Aye,36.0,2.45,21.5,"Omnivore, Insectivore",Rainforests,32.0,Madagascar,Endangered,165.0,Solitary,1.0,Africa,1,0,0,0,0,0,True
Baird's Tapir,91.5,275.0,27.5,Herbivore,"Rainforests, Grasslands",48.0,Central and South America,Endangered,392.5,Solitary,1.0,Americas,0,0,0,1,0,0,True
Bald Eagle,86.0,4.5,25.0,Carnivore,"Forests, Lakes, Coasts",120.0,North America,Least Concern,35.0,Solitary,2.0,Americas,0,0,0,1,0,0,False
Banded Palm Civet,56.0,3.5,8.5,Omnivore,Forests,16.0,"Southeast Asia, South Asia",Least Concern,62.0,Solitary,3.5,Asia,0,1,0,0,0,0,False
Barbary Macaque,,9.0,,"Herbivore, Omnivore","Forests, Mountains",30.0,"Gibraltar, North Africa, Middle East",Endangered,182.5,Group-based,1.0,"Africa, Asia",1,1,0,0,0,0,True
Basking Shark,,550.0,22.5,Carnivore,Oceans,21.0,Worldwide,Vulnerable,,Solitary,3.0,,0,0,0,0,0,0,True
Bearded Dragon,,,10.5,Omnivore,"Deserts, Woodlands",52.0,Australia,Not Evaluated,55.0,Solitary,,Oceania,0,0,0,0,1,0,False
Bengal Fox,37.5,3.25,7.0,Omnivore,Grasslands,40.0,"India, Nepal, Bhutan",Least Concern,55.0,Solitary,3.5,Asia,0,1,0,0,0,0,False
Bengal Tiger,100.0,240.0,12.5,Carnivore,"Grasslands, Mangroves",65.0,"India, Bangladesh, Nepal",Endangered,105.0,Solitary,3.0,Asia,0,1,0,0,0,0,True
Black Rhinoceros,156.0,,42.5,Herbivore,"Grasslands, Forests",56.0,Eastern and Southern Africa,Critically Endangered,465.0,Solitary,1.0,Africa,1,0,0,0,0,0,True
Blobfish,,,,Carnivore,Deep-sea,,"Australia, New Zealand, Tasmania",Vulnerable,,Solitary,,Oceania,0,0,0,0,1,0,True
Blobfish,,,,Carnivore,Deep-sea,,Deep-sea regions,Vulnerable,,Solitary,,,0,0,0,0,0,0,True
Blue Jay,26.0,0.095,10.5,Omnivore,"Forests, Urban Areas",32.0,North America,Least Concern,17.5,Flocks,4.0,Americas,0,0,0,1,0,0,False
Blue Morpho Butterfly,,,,Herbivore,Rainforests,,Central and South America,Not Evaluated,,Solitary,,Americas,0,0,0,1,0,0,False
Blue Whale,,,80.0,Filter Feeder,Oceans,40.0,Oceans worldwide,Endangered,,Solitary,1.0,,0,0,0,0,0,0,True
Blue-Footed Booby,83.0,2.25,14.5,Piscivore,Coastal Areas,30.0,Eastern Pacific (GalÃ¡pagos Islands),Least Concern,43.0,Group-based,1.0,,0,0,0,0,0,0,False
Blue-Ringed Octopus,,,,Carnivore,"Coral Reefs, Tide Pools",,Indo-Pacific region,Near Threatened,60.0,Solitary,,,0,0,0,0,0,0,False
Bonobo,,35.0,50.0,Omnivore,Rainforests,50.0,Democratic Republic of Congo,Endangered,225.0,Social groups,1.0,,0,0,0,0,0,0,True
Bornean Orangutan,123.0,56.0,40.0,Omnivore,Rainforests,52.0,Borneo,Critically Endangered,250.0,Solitary,1.0,,0,0,0,0,0,0,True
Bottlenose Dolphin,300.0,400.0,35.0,Carnivore,Oceans,37.0,Oceans worldwide,Least Concern,,Social pods,1.0,,0,0,0,0,0,0,False
Boxer Dog,58.0,28.5,11.0,Omnivore,Human Dwellings,64.0,Worldwide,Not Applicable,63.0,Social groups,5.5,,0,0,0,0,0,0,False
Brazilian Wandering Spider,,,1.5,Carnivore,Forests,,South and Central America,Not Evaluated,28.0,Solitary,,Americas,0,0,0,1,0,0,False
Brown Bear,95.0,425.0,25.0,Omnivore,"Forests, Mountains",48.0,"North America, Europe, Asia",Least Concern,215.0,Solitary,2.5,"Asia, Europe, Americas",0,1,1,1,0,0,False
Burmese Python,,,22.5,Carnivore,"Grasslands, Forests",2.0,"Southeast Asia, South Asia, Indonesia",Least Concern,94.0,Solitary,55.0,Asia,0,1,0,0,0,0,False
Capybara,56.0,50.5,9.0,Herbivore,"Grasslands, Swamps",32.5,South America,Least Concern,150.0,Group-based,5.0,Americas,0,0,0,1,0,0,False
Cheetah,80.0,46.0,11.0,Carnivore,"Grasslands, Savannas",112.0,"Africa, Iran, India",Vulnerable,94.0,Solitary,4.0,"Africa, Asia",1,1,0,0,0,0,True
Chimpanzee,,48.0,45.0,Omnivore,"Rainforests, Grasslands",40.0,Central and West Africa,Endangered,235.0,Social groups,1.0,Africa,1,0,0,0,0,0,True
Chinese Giant Salamander,,,,Carnivore,Freshwater,,China,Critically Endangered,55.0,Solitary,,Asia,0,1,0,0,0,0,True
Clownfish,8.5,175.0,8.0,Omnivore,Coral Reefs,8.0,"Indian, Pacific Oceans",Not Evaluated,8.0,Group-based,,Asia,0,1,0,0,0,0,False
Coelacanth,,,,Carnivore,"Deep-sea, Caves",1.6,Western Indian Ocean,Not Evaluated,,Solitary,,Asia,0,1,0,0,0,0,False
Common Dolphin,225.0,117.5,22.5,Carnivore,"Oceans, Coastal Areas",60.0,Worldwide,Least Concern,370.0,Group-based,1.0,,0,0,0,0,0,0,False
Common Snapping Turtle,28.0,10.25,40.0,Omnivore,Freshwater,,North America,Least Concern,60.0,Solitary,25.0,Americas,0,0,0,1,0,0,False
Coquerel's Sifaka,45.0,4.5,16.5,Herbivore,"Rainforests, Madagascar",37.5,Madagascar,Endangered,150.0,Group-based,1.0,Africa,1,0,0,0,0,0,True
Dalmatian Dog,55.5,27.5,11.5,Omnivore,Worldwide,42.5,Worldwide,Not Applicable,63.0,Pack-based,7.5,,0,0,0,0,0,0,False
Dhole,52.5,16.5,12.5,Carnivore,"Forests, Grasslands",56.0,Asia,Endangered,61.5,Pack-based,6.0,Asia,0,1,0,0,0,0,True
Dingo,53.0,16.5,12.5,Carnivore,"Grasslands, Forests",56.0,Australia,Least Concern,63.0,Group-based,5.5,Oceania,0,0,0,0,1,0,False
Dugong,,,75.0,Herbivore,"Coastal Waters, Seagrass",12.5,"Indian Ocean, Western Pacific",Vulnerable,,Solitary,1.0,Asia,0,1,0,0,0,0,True
Eastern Gorilla,164.0,138.5,45.0,Herbivore,Rainforests,40.0,Democratic Republic of Congo,Endangered,262.5,Social groups,1.0,,0,0,0,0,0,0,True
Echidna,37.5,4.5,17.5,Insectivore,"Forests, Grasslands",36.0,"Australia, New Guinea",Least Concern,25.0,Solitary,1.0,Oceania,0,0,0,0,1,0,False
Electric Eel,,,12.5,Carnivore,Amazon Basin,,Amazon Basin,Least Concern,,Solitary,,Americas,0,0,0,1,0,0,False
Emperor Penguin,100.0,33.5,17.5,Carnivore,Antarctic,2.25,Antarctica,Near Threatened,64.0,Colony-based,1.0,Arctic,0,0,0,0,0,1,False
Emperor Tamarin,24.5,350.0,12.5,Omnivore,Rainforests,32.0,Amazon Rainforest,Least Concern,142.5,Group-based,1.5,Americas,0,0,0,1,0,0,False
European Hedgehog,22.0,0.8999999999999999,3.5,Omnivore,"Gardens, Grasslands",5.0,"Europe, Asia",Least Concern,35.0,Solitary,5.0,"Asia, Europe",0,1,1,0,0,0,False
Fennec Fox,30.0,1.2000000000000002,12.0,Omnivore,Sahara Desert,32.0,North Africa,Least Concern,51.0,Solitary,3.5,Africa,1,0,0,0,0,0,False
Fire Salamander,20.0,,12.5,Carnivore,"Forests, Caves",0.8,Europe,Near Threatened,45.0,Solitary,35.0,Europe,0,0,1,0,0,0,False
Flying Fox,,,19.0,Herbivore,Forests,45.0,"Asia, Australia",Least Concern,145.0,Group-based,1.0,"Asia, Oceania",0,1,0,0,1,0,False
Fossa,80.0,6.5,17.5,Carnivore,"Rainforests, Madagascar",46.5,Madagascar,Vulnerable,90.0,Solitary,3.0,Africa,1,0,0,0,0,0,True
Frilled Lizard,,,12.5,"Insectivore, Herbivore",Northern Australia,29.0,Northern Australia,Least Concern,46.0,Solitary,15.5,Oceania,0,0,0,0,1,0,False
GalÃ¡pagos Penguin,51.0,2.0,,Carnivore,Coastal Areas,29.5,GalÃ¡pagos Islands,Endangered,40.0,Solitary,1.0,,0,0,0,0,0,0,True
Galápagos Penguin,50.5,2.15,17.5,"Carnivore, Piscivore",Galápagos Islands,6.5,Galápagos Islands,Endangered,39.0,Colony-based,1.0,,0,0,0,0,0,0,True
Galápagos Tortoise,,,125.0,Herbivore,Galápagos Islands,0.4,Galápagos Islands,Vulnerable,135.0,Solitary,,,0,0,0,0,0,0,True
Galliformes,,,,Omnivore,Varies,,Worldwide,Varies,,Varies,,,0,0,0,0,0,0,False
Gaur,240.0,950.0,22.5,Herbivore,"Grasslands, Forests",35.0,"Southeast Asia, South Asia",Vulnerable,277.5,Herd-based,1.0,Asia,0,1,0,0,0,0,True
Gerenuk,92.5,40.0,9.0,Herbivore,"Savannas, Scrublands",55.0,"Eastern Africa, Horn of Africa",Near Threatened,192.5,Solitary,1.0,Africa,1,0,0,0,0,0,False
Gharial,,,50.0,Carnivore,"Rivers, Lakes",32.0,Indian subcontinent,Critically Endangered,108.5,Solitary,57.5,Asia,0,1,0,0,0,0,True
Giant Pacific Octopus,,,4.0,Carnivore,Ocean Floor,24.0,Pacific Ocean,Data Deficient,60.0,Solitary,,,0,0,0,0,0,0,False
Giant Panda,80.0,97.5,25.0,Herbivore,Temperate Broadleaf Forests,32.0,China,Endangered,127.5,Solitary,1.0,Asia,0,1,0,0,0,0,True
Gila Monster,,,,Carnivore,"Deserts, Scrubland",1.5,"Southwestern United States, Mexico",Least Concern,135.0,Solitary,,Americas,0,0,0,1,0,0,False
Glass Frog,4.95,,,Insectivore,Rainforests,0.8,Central and South America,Least Concern,15.0,Solitary,,Americas,0,0,0,1,0,0,False
Goblin Shark,,,32.5,Carnivore,Deep-sea,2.3,Worldwide,Data Deficient,,Solitary,,,0,0,0,0,0,0,False
Goblin Shark,,,32.5,Carnivore,Deep-sea,,Worldwide,Data Deficient,,Solitary,,,0,0,0,0,0,0,False
Golden Lion Tamarin,,,12.5,Omnivore,Tropical Rainforests,10.5,"Brazil, Southeastern Bahia",Endangered,127.5,Social groups,2.0,Americas,0,0,0,1,0,0,True
Golden Poison Dart Frog,4.5,,13.5,Insectivore,Rainforests,0.3,Western Colombia,Near Threatened,14.0,Solitary,,Americas,0,0,0,1,0,0,False
Great White Shark,,,35.0,Carnivore,Oceans,56.0,Oceans worldwide,Vulnerable,,Solitary,8.0,,0,0,0,0,0,0,True
Great White Shark,,,70.0,Carnivore,Oceans,56.0,Worldwide,Vulnerable,15.0,Solitary,9.5,,0,0,0,0,0,0,True
Green Anaconda,,,12.5,Carnivore,"Swamps, Marshes",20.0,South America,Least Concern,155.0,Solitary,,Americas,0,0,0,1,0,0,False
Green Sea Turtle,,,90.0,Herbivore,"Oceans, Coastal Areas",2.4000000000000004,Oceans worldwide,Endangered,57.5,Solitary,,,0,0,0,0,0,0,True
Green Sea Turtle,95.0,129.0,80.0,Herbivore,Oceans,35.0,Worldwide,Endangered,60.0,Solitary,,,0,0,0,0,0,0,True
Grevy's Zebra,145.0,400.0,25.0,Herbivore,Grasslands,64.0,Eastern Africa,Endangered,393.0,Herd-based,1.0,Africa,1,0,0,0,0,0,True
Hagfish,,,,Scavenger,"Ocean Floor, Deep-sea",0.8,Oceans worldwide,Least Concern,,Solitary,,,0,0,0,0,0,0,False
Hagfish,,,,Carnivore,Deep-sea,,Worldwide,Data Deficient,,Solitary,,,0,0,0,0,0,0,False
Harp Seal,,,27.5,Carnivore,"Arctic, Atlantic Ocean",20.5,"Arctic, Atlantic Ocean",Least Concern,335.0,Group-based,1.0,Arctic,0,0,0,0,0,1,False
Harpy Eagle,96.5,6.75,30.0,Carnivore,Rainforests,50.0,Central and South America,Near Threatened,57.0,Solitary,1.0,Americas,0,0,0,1,0,0,False
Hippopotamus,140.0,2250.0,45.0,Herbivore,"Rivers, Lakes",25.0,Sub-Saharan Africa,Vulnerable,240.0,Group-based,1.0,Africa,1,0,0,0,0,0,True
Horseshoe Crab,,,,"Carnivore, Scavenger","Ocean Floor, Coastal Areas",1.2000000000000002,"Atlantic Ocean, Gulf of Mexico",Vulnerable,,Solitary,,Americas,0,0,0,1,0,0,True
Hummingbird,10.25,11.0,4.0,"Nectar, Insects",Americas,60.0,Americas,Least Concern,17.5,Solitary,2.0,Americas,0,0,0,1,0,0,False
Humpback Whale,,,47.5,Omnivore,Oceans,25.5,Worldwide,Least Concern,365.0,Solitary,1.0,,0,0,0,0,0,0,False
Iberian Lynx,65.0,11.5,11.5,Carnivore,Mediterranean Scrublands,75.0,"Spain, Portugal",Endangered,65.0,Solitary,2.5,Europe,0,0,1,0,0,0,True
Indri,,,16.5,Herbivore,Rainforests,25.5,Madagascar,Critically Endangered,130.0,Solitary,1.0,Africa,1,0,0,0,0,0,True
Japanese Giant Hornet,45.0,,4.5,"Carnivore, Insectivore","Forests, Mountains",49.0,"Japan, China, Southeast Asia",Not Evaluated,,Colony-based,,Asia,0,1,0,0,0,0,False
Japanese Macaque,55.0,12.0,25.0,Omnivore,"Forests, Mountains",30.0,"Japan, China, North Korea",Least Concern,183.5,Social groups,1.0,Asia,0,1,0,0,0,0,False
Kakapo,,,,Herbivore,"Forests, Islands",2.5,New Zealand,Critically Endangered,22.5,Solitary,2.5,Oceania,0,0,0,0,1,0,True
Kangaroo Rat,11.0,0.0925,3.5,Herbivore,Deserts,16.0,North America,Least Concern,23.0,Solitary,3.5,Americas,0,0,0,1,0,0,False
King Cobra,,,25.0,Carnivore,"Grasslands, Forests",20.0,"Southeast Asia, South Asia",Vulnerable,101.5,Solitary,30.0,Asia,0,1,0,0,0,0,True
Kiwi,35.5,2.15,37.5,Omnivore,Forests,8.0,New Zealand,Vulnerable,77.5,Solitary,1.0,Oceania,0,0,0,0,1,0,True
Komodo Dragon,,,25.0,Carnivore,"Islands, Grasslands",20.0,Indonesia,Vulnerable,,Solitary,22.5,Asia,0,1,0,0,0,0,True
Leaf-tailed Gecko,,,12.5,Insectivore,"Rainforests, Madagascar",0.9,Madagascar,Not Evaluated,52.5,Solitary,1.5,Africa,1,0,0,0,0,0,False
Leafy Sea Dragon,,,,Carnivore,Seaweed Beds,,Southern Australia,Near Threatened,35.0,Solitary,,Oceania,0,0,0,0,1,0,False
Lemur,40.0,2.05,20.0,Omnivore,"Rainforests, Madagascar",26.5,Madagascar,Vulnerable,136.0,Group-based,1.5,Africa,1,0,0,0,0,0,True
Lemur,47.5,2.55,20.0,Herbivore,Forests,29.0,Madagascar,Critically Endangered,127.5,Group-based,1.0,Africa,1,0,0,0,0,0,True
Lion-tailed Macaque,52.5,6.25,25.0,"Omnivore, Herbivore","Western Ghats, India",35.0,India,Endangered,160.0,Social groups,1.0,Asia,0,1,0,0,0,0,True
Lyrebird,90.0,1.05,17.5,Omnivore,Rainforests,0.025,Australia,Least Concern,52.5,Solitary,1.0,Oceania,0,0,0,0,1,0,False
Lyrebird,88.5,0.9750000000000001,,Omnivore,Forests,,Australia,Least Concern,52.5,Solitary,1.0,Oceania,0,0,0,0,1,0,False
Malayan Krait,,,12.5,Carnivore,"Forests, Grasslands",,Southeast Asia,Least Concern,225.0,Solitary,12.0,Asia,0,1,0,0,0,0,False
Manatee,350.0,495.0,50.0,Herbivore,"Rivers, Coastal Areas",8.0,"North, Central, and South America",Vulnerable,407.5,Solitary,1.0,Americas,0,0,0,1,0,0,True
Mandrill,,,30.0,Omnivore,Rainforests,30.0,Central Africa,Vulnerable,182.5,Social groups,1.0,Africa,1,0,0,0,0,0,True
Maned Wolf,87.0,22.5,7.0,Omnivore,"Grasslands, Forests",56.0,South America,Near Threatened,67.5,Solitary,4.0,Americas,0,0,0,1,0,0,False
Mantis Shrimp,,,,Carnivore,Coral Reefs,40.0,Oceans worldwide,Not Evaluated,25.0,Solitary,,,0,0,0,0,0,0,False
Markhor,,,11.5,Herbivore,Mountains,52.0,"Central Asia, South Asia, Middle East",Near Threatened,152.5,Solitary,1.5,Asia,0,1,0,0,0,0,False
Meerkat,30.0,0.8,13.0,"Omnivore, Insectivore",Arid regions,32.0,"Kalahari Desert, Africa",Least Concern,71.5,Social groups,3.5,Africa,1,0,0,0,0,0,False
Monitor Lizard,,,,Carnivore,Various,,"Africa, Asia, Australia, Oceania",Varies,,Solitary,,"Africa, Asia, Oceania",1,1,0,0,1,0,False
Mountain Gorilla,160.0,135.0,37.5,Herbivore,"Rainforests, Mountains",40.0,"Democratic Republic of Congo, Uganda",Endangered,262.5,Group-based,1.0,,0,0,0,0,0,0,True
Naked Mole Rat,,,,"Herbivore, Insectivore",Underground Tunnels,0.055,East Africa,Least Concern,70.0,Eusocial,,Africa,1,0,0,0,0,0,False
Narwhal,,,55.0,Carnivore,Arctic Waters,45.0,Arctic,Near Threatened,,Solitary,1.0,Arctic,0,0,0,0,0,1,False
Nudibranch,,,,Carnivore,"Oceans, Coral Reefs",,Oceans worldwide,Not Evaluated,,Solitary,,,0,0,0,0,0,0,False
Numbat,40.0,0.66,,Insectivore,Eucalyptus Forests,8.0,Western Australia,Endangered,14.0,Solitary,5.0,Oceania,0,0,0,0,1,0,True
Okapi,225.0,275.0,25.0,Herbivore,Central Africa,56.0,Democratic Republic of Congo,Endangered,445.0,Solitary,1.0,,0,0,0,0,0,0,True
Okapi,225.0,275.0,25.0,Herbivore,Rainforests,58.0,Democratic Republic of Congo,Endangered,435.0,Solitary,1.0,,0,0,0,0,0,0,True
Orangutan,,56.0,37.5,Omnivore,Rainforests,9.0,"Indonesia, Malaysia",Critically Endangered,240.0,Solitary,1.0,Asia,0,1,0,0,0,0,True
Pangolin,65.0,21.0,15.0,Insectivore,"Grasslands, Forests",32.0,"Asia, Africa",Critically Endangered,250.0,Solitary,1.0,"Africa, Asia",1,1,0,0,0,0,True
Patagonian Mara,60.0,10.75,7.5,Herbivore,Grasslands,30.0,"Argentina, Chile",Least Concern,77.5,Group-based,2.0,Americas,0,0,0,1,0,0,False
Peacock Mantis Shrimp,,,,Carnivore,Coral Reefs,72.0,Indo-Pacific region,Not Evaluated,,Solitary,,,0,0,0,0,0,0,False
Pink Fairy Armadillo,12.0,,6.0,Insectivore,Grasslands,,Argentina,Near Threatened,62.0,Solitary,1.0,Americas,0,0,0,1,0,0,False
Pink Fairy Armadillo,13.5,,4.0,Insectivore,Grasslands,0.8,Argentina,Near Threatened,62.0,Solitary,1.0,Americas,0,0,0,1,0,0,False
Platypus,12.5,1.5499999999999998,13.5,"Carnivore, Insectivore",Eastern Australia,5.0,Australia,Near Threatened,,Solitary,2.0,Oceania,0,0,0,0,1,0,False
Polar Bear,,,27.5,Carnivore,Arctic,40.0,Arctic,Vulnerable,230.0,Solitary,1.5,Arctic,0,0,0,0,0,1,True
Potoo,39.5,0.6,12.5,"Carnivore, Insectivore","Forests, Woodlands",20.0,Central and South America,Least Concern,25.0,Solitary,1.0,Americas,0,0,0,1,0,0,False
Praying Mantis,,0.26,9.0,Carnivore,Worldwide,0.6,Worldwide,Not Evaluated,35.0,Solitary,,,0,0,0,0,0,0,False
Proboscis Monkey,60.0,19.0,,Herbivore,"Mangroves, Rainforests",28.0,"Borneo, Malaysia",Endangered,183.0,Social groups,1.0,,0,0,0,0,0,0,True
Pronghorn,92.5,55.0,12.5,Herbivore,Grasslands,88.5,North America,Least Concern,240.0,Group-based,1.0,Americas,0,0,0,1,0,0,False
Pufferfish,,,6.5,Carnivore,Tropical and Subtropical,8.0,Oceans worldwide,Not Evaluated,,Solitary,,,0,0,0,0,0,0,False
Quokka,47.0,3.75,7.5,Herbivore,"Scrublands, Forests",24.0,Australia,Vulnerable,27.5,Solitary,1.0,Oceania,0,0,0,0,1,0,True
Red Fox,42.5,5.0,4.0,Omnivore,"Forests, Grasslands",48.0,"North America, Europe, Asia",Least Concern,52.0,Solitary,5.0,"Asia, Europe, Americas",0,1,1,1,0,0,False
Red Kangaroo,160.0,56.5,,Herbivore,Grasslands,56.0,Australia,Least Concern,32.0,Group-based,1.0,Oceania,0,0,0,0,1,0,False
Red Panda,57.5,4.5,10.0,Herbivore,Himalayan Foothills,0.30000000000000004,"China, Nepal, Bhutan, India",Endangered,135.0,Solitary,2.5,Asia,0,1,0,0,0,0,True
Red-Eyed Tree Frog,6.3,,,Insectivore,Rainforests,,Central America,Least Concern,6.0,Solitary,,Americas,0,0,0,1,0,0,False
Rottweiler,62.5,48.0,9.0,Carnivore,Worldwide,35.0,Worldwide,Not Applicable,63.0,Pack-based,9.0,,0,0,0,0,0,0,False
Saola,,,,Herbivore,Forests,26.0,"Vietnam, Laos",Critically Endangered,240.0,Solitary,1.0,Asia,0,1,0,0,0,0,True
Secretary Bird,125.0,3.4,12.5,Carnivore,"Grasslands, Savannas",24.0,Africa,Least Concern,44.0,Solitary,2.0,Africa,1,0,0,0,0,0,False
Serval,58.0,13.0,11.0,Carnivore,"Grasslands, Wetlands",44.0,Africa,Least Concern,63.0,Solitary,1.0,Africa,1,0,0,0,0,0,False
Shoebill,125.0,5.0,32.5,Carnivore,"Swamps, Marshes",15.0,Tropical Central Tropical Africa,Vulnerable,32.5,Solitary,2.0,Africa,1,0,0,0,0,0,True
Shortfin Mako Shark,,,31.5,Carnivore,Oceans,45.0,Worldwide,Vulnerable,22.0,Solitary,1.0,,0,0,0,0,0,0,True
Siberian Husky,55.0,21.5,13.0,Carnivore,Cold Regions,57.5,"Siberia, Alaska",Not Applicable,61.5,Pack-based,5.0,Arctic,0,0,0,0,0,1,False
Sloth,55.0,6.3,13.0,Herbivore,Rainforests,0.135,Central and South America,Least Concern,150.0,Solitary,1.0,Americas,0,0,0,1,0,0,False
Slow Loris,29.0,0.9500000000000001,22.0,Omnivore,Forests,,Southeast Asia,Vulnerable,24.5,Solitary,,Asia,0,1,0,0,0,0,True
Snow Leopard,60.0,48.5,12.5,Carnivore,"Mountains, Steppes",50.0,Central and South Asia,Vulnerable,95.0,Solitary,3.0,Asia,0,1,0,0,0,0,True
Snowy Owl,61.5,2.45,12.5,Carnivore,"Arctic, North America",80.0,"Arctic, North America",Least Concern,33.0,Solitary,7.0,"Americas, Arctic",0,0,0,1,0,1,False
Spectacled Bear,160.0,56.0,17.5,Omnivore,Forests,45.0,South America,Vulnerable,247.0,Solitary,1.0,Americas,0,0,0,1,0,0,True
Sperm Whale,,,55.0,Carnivore,Oceans,60.0,Worldwide,Vulnerable,55.0,Solitary,1.0,,0,0,0,0,0,0,True
Spider Monkey,49.5,7.5,30.5,Omnivore,Rainforests,45.0,Central and South America,Vulnerable,135.0,Group-based,1.0,Americas,0,0,0,1,0,0,True
Spotted Hyena,81.0,54.0,18.5,"Carnivore, Scavenger","Grasslands, Savannahs",60.0,Sub-Saharan Africa,Least Concern,100.0,Group-based,2.5,Africa,1,0,0,0,0,0,False
Squirrel Monkey,30.0,0.75,,Omnivore,Rainforests,30.0,Central and South America,Least Concern,17.5,Group-based,45.0,Americas,0,0,0,1,0,0,False
Star-Nosed Mole,16.0,,,Insectivore,"Wetlands, Forests",1.2,North America,Least Concern,19.0,Solitary,6.0,Americas,0,0,0,1,0,0,False
Sumatran Orangutan,83.0,39.5,40.0,Omnivore,Rainforests,35.0,Sumatra,Critically Endangered,95.0,Solitary,1.0,Oceania,0,0,0,0,1,0,True
Sumatran Rhino,122.5,850.0,37.5,Herbivore,Rainforests,40.0,Southeast Asia,Critically Endangered,535.0,Solitary,1.0,Asia,0,1,0,0,0,0,True
Sumatran Rhinoceros,128.5,725.0,37.5,Herbivore,Rainforests,52.0,Southeast Asia,Critically Endangered,450.0,Solitary,1.0,Asia,0,1,0,0,0,0,True
Sumatran Tiger,78.5,84.0,17.5,Carnivore,Rainforests,24.0,Sumatra,Critically Endangered,185.0,Solitary,3.0,Oceania,0,0,0,0,1,0,True
Sun Bear,135.0,53.5,27.5,Omnivore,Tropical Forests,44.0,Southeast Asia,Vulnerable,120.0,Solitary,1.5,Asia,0,1,0,0,0,0,True
Tapir,95.0,275.0,27.5,Herbivore,"Rainforests, Grasslands",48.0,South and Central America,Vulnerable,392.5,Solitary,1.0,Americas,0,0,0,1,0,0,True
Tarsier,,,16.0,Insectivore,Rainforests,45.0,"Southeast Asia, Philippines",Vulnerable,195.0,Solitary,1.0,Asia,0,1,0,0,0,0,True
